0101000011001 ₍₂₎
0011000011001 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
1010000101000 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0001000010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0000010011001 ₍₂₎
0101000010011 ₍₂₎
0000101010001 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0011000000110 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
1011000000010 ₍₂₎
0000001010011 ₍₂₎
0010001010011 ₍₂₎
0010011010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0001000011001 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0101001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0000011010110 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0100000010010 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0001000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
