1100001010000 ₍₂₎
1101000010001 ₍₂₎
0100001010011 ₍₂₎
1000011010001 ₍₂₎
1100001010001 ₍₂₎
0100001010011 ₍₂₎
0001000010011 ₍₂₎
0100001010011 ₍₂₎
1010001010001 ₍₂₎
1100001010001 ₍₂₎
1010001010001 ₍₂₎
1000011010001 ₍₂₎
1010001010001 ₍₂₎
1000101010001 ₍₂₎
1000101010001 ₍₂₎
1000101010001 ₍₂₎
1101000010001 ₍₂₎
0000101010011 ₍₂₎
0101001010011 ₍₂₎
0101000011001 ₍₂₎
1100001010001 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
1010001010001 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
1101000010001 ₍₂₎
1011000010001 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
1011000010001 ₍₂₎
0010000100110 ₍₂₎
1011000010001 ₍₂₎
1010001010001 ₍₂₎
0000001010011 ₍₂₎
1011000010011 ₍₂₎
1100001010001 ₍₂₎
1100001010001 ₍₂₎
1010001010011 ₍₂₎
1101001010001 ₍₂₎
1101000010001 ₍₂₎
0000011010011 ₍₂₎
0100101010011 ₍₂₎
0010001010011 ₍₂₎
0011000011011 ₍₂₎
1010001000100 ₍₂₎
1101000010001 ₍₂₎
1101000010001 ₍₂₎
1000101010001 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
1000011010001 ₍₂₎
0100011010011 ₍₂₎
0000011010011 ₍₂₎
1100001010001 ₍₂₎
0100001010011 ₍₂₎
1100001010001 ₍₂₎
1101000010001 ₍₂₎
0010001010011 ₍₂₎
0100001000011 ₍₂₎
1101000000001 ₍₂₎
0010001010011 ₍₂₎
1010001010011 ₍₂₎
0010001010011 ₍₂₎
1100001010001 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
1011000010001 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
1000011010001 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
1010001010001 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
1101001010001 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
1010001010001 ₍₂₎
0100001010011 ₍₂₎
1010001010001 ₍₂₎
1011000010001 ₍₂₎
0010001010011 ₍₂₎
1011000010001 ₍₂₎
0010001010011 ₍₂₎
0011000000011 ₍₂₎
1010001010001 ₍₂₎
0010001010011 ₍₂₎
1010001010001 ₍₂₎
0010001010011 ₍₂₎
1010001010011 ₍₂₎
1000101010001 ₍₂₎
