0010101000110 ₍₂₎
0000001010011 ₍₂₎
0000011010011 ₍₂₎
0101000011011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0001000011001 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0011000011001 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0000011010001 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0011000011001 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010010 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0101000000110 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0011001010011 ₍₂₎
0000101010011 ₍₂₎
0100101010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0010000011001 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
