0100001010011 ₍₂₎
0011000010011 ₍₂₎
0101000010001 ₍₂₎
1010000010001 ₍₂₎
1010000010011 ₍₂₎
0101000010011 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
1010000010011 ₍₂₎
0011000011001 ₍₂₎
0011000010010 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000100011001 ₍₂₎
0000111010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0100001010001 ₍₂₎
1000000010011 ₍₂₎
0000011010011 ₍₂₎
1010000010011 ₍₂₎
1011000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
1010000010011 ₍₂₎
0101000000110 ₍₂₎
0000101010011 ₍₂₎
1010000010011 ₍₂₎
0100001010011 ₍₂₎
1010000010011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
1010000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
1010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0000010010011 ₍₂₎
0010000010010 ₍₂₎
0000011000011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0011001010011 ₍₂₎
0111000010001 ₍₂₎
0010000100011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0100011010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0011000011001 ₍₂₎
1010000010011 ₍₂₎
0101000010001 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
1010000001001 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
1010000011011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
1010000011001 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0011000011001 ₍₂₎
