0101000011001 ₍₂₎
0010000010011 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0011000011001 ₍₂₎
0000001010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0100101010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0010000011001 ₍₂₎
0100000010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0000111010011 ₍₂₎
0011000010011 ₍₂₎
0100011000011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0100000011001 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0010101010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0011001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0111000010011 ₍₂₎
0101000010011 ₍₂₎
0100000100110 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
